,cod_worker,cod_job
0,0,9
1,1,6
2,2,6
3,3,7
4,4,7
5,5,6
6,6,6
7,7,6
8,8,7
9,9,6
10,10,7
11,11,6
12,12,7
13,13,7
14,14,6
15,15,7
16,16,7
17,17,6
18,18,7
19,19,6
20,20,7
21,21,7
22,22,6
23,23,7
24,24,7
25,25,7
26,26,6
27,27,6
28,28,7
29,29,7
30,30,7
31,31,6
32,32,7
33,33,7
34,34,6
35,35,7
36,36,7
37,37,7
38,38,7
39,39,6
40,40,6
41,41,6
42,42,7
43,43,7
44,44,403
45,45,499
46,46,737
47,47,474
48,48,186
49,49,474
50,50,499
51,51,7
52,52,474
53,53,499
54,54,403
55,55,530
56,56,603
57,57,6
58,58,172
59,59,302
60,59,474
61,60,457
62,61,369
63,62,369
64,63,708
65,64,403
66,65,499
67,66,499
68,67,177
69,68,715
70,69,473
71,70,346
72,71,51
73,72,403
74,73,499
75,74,604
76,75,604
77,76,220
78,77,403
79,78,403
80,79,737
81,80,526
82,81,7
83,82,52
84,83,499
85,84,182
86,85,403
87,86,6
88,87,403
89,88,302
90,89,219
91,90,474
92,91,499
93,92,213
94,93,388
95,93,310
96,93,383
97,93,314
98,93,346
99,93,725
100,94,393
101,95,403
102,96,403
103,96,391
104,97,346
105,98,499
106,99,403
107,100,605
108,101,499
109,102,505
110,103,423
111,104,287
112,104,613
113,105,474
114,106,237
115,107,137
116,108,1
117,109,302
118,110,373
119,110,369
120,111,7
121,112,738
122,113,533
123,114,58
124,115,283
125,116,692
126,117,403
127,118,369
128,119,731
129,119,725
130,120,403
131,121,403
132,122,369
133,123,242
134,123,239
135,124,534
136,125,740
137,125,738
138,126,474
139,127,369
140,128,499
141,129,499
142,130,1
143,131,502
144,132,403
145,133,369
146,134,499
147,134,404
148,135,738
149,136,403
150,137,739
151,138,515
152,139,237
153,140,503
154,141,499
155,142,499
156,143,499
157,143,237
158,144,499
159,145,369
160,145,403
161,146,403
162,147,7
163,148,346
164,149,239
165,149,476
166,150,403
167,151,499
168,152,473
169,153,216
170,154,7
171,155,654
172,155,474
173,155,535
174,155,608
175,156,740
176,157,474
177,158,499
178,159,499
179,160,499
180,161,499
181,162,237
182,163,737
183,164,474
184,165,346
185,166,346
186,167,499
187,168,346
188,169,499
189,170,190
190,171,473
191,172,237
192,173,537
193,174,575
194,175,500
195,176,216
196,177,499
197,178,220
198,179,474
199,180,464
200,181,403
201,182,397
202,183,459
203,184,302
204,184,474
205,185,403
206,186,403
207,186,499
208,187,237
209,188,403
210,189,403
211,190,295
212,191,474
213,192,740
214,193,490
215,193,239
216,194,509
217,195,237
218,196,366
219,197,7
220,198,603
221,199,57
222,200,403
223,201,740
224,201,737
225,202,737
226,203,210
227,204,7
228,205,7
229,206,474
230,206,499
231,207,512
232,208,473
233,209,369
234,210,403
235,210,499
236,211,499
237,212,213
238,213,474
239,214,403
240,215,235
241,216,237
242,217,738
243,217,740
244,218,346
245,219,403
246,220,654
247,221,531
248,222,7
249,223,183
250,224,609
251,225,14
252,226,1
253,227,740
254,228,499
255,229,530
256,230,220
257,231,7
258,232,7
259,233,7
260,234,181
261,235,403
262,236,29
263,237,220
264,238,403
265,239,739
266,240,403
267,241,207
268,242,695
269,243,473
270,244,669
271,245,328
272,245,456
273,246,448
274,246,453
275,247,403
276,248,295
277,249,346
278,250,369
279,251,239
280,252,346
281,253,499
282,254,474
283,255,413
284,256,237
285,257,403
286,258,499
287,259,474
288,260,499
289,261,403
290,262,603
291,263,499
292,263,474
293,263,403
294,264,403
295,265,474
296,265,52
297,265,499
298,266,499
299,267,505
300,268,739
301,269,9
302,270,5
303,271,403
304,271,474
305,272,326
306,273,383
307,274,474
308,275,302
309,276,499
310,277,424
311,278,474
312,279,740
313,280,413
314,281,141
315,282,403
